1378042	CPR:9	Arg1:T6	Arg2:T40
1378042	CPR:9	Arg1:T6	Arg2:T41
1712335	CPR:9	Arg1:T2	Arg2:T32
1712335	CPR:9	Arg1:T2	Arg2:T35
1712335	CPR:9	Arg1:T6	Arg2:T35
1712335	CPR:9	Arg1:T6	Arg2:T32
1744096	CPR:9	Arg1:T4	Arg2:T45
1744096	CPR:9	Arg1:T43	Arg2:T45
1744096	CPR:9	Arg1:T30	Arg2:T45
1744096	CPR:9	Arg1:T37	Arg2:T45
1908244	CPR:9	Arg1:T4	Arg2:T20
1966571	CPR:9	Arg1:T7	Arg2:T33
1966571	CPR:9	Arg1:T7	Arg2:T35
1966571	CPR:9	Arg1:T7	Arg2:T34
1978244	CPR:9	Arg1:T5	Arg2:T36
1978244	CPR:9	Arg1:T18	Arg2:T33
1978244	CPR:9	Arg1:T7	Arg2:T36
1978244	CPR:9	Arg1:T23	Arg2:T35
1978244	CPR:9	Arg1:T22	Arg2:T28
1978244	CPR:9	Arg1:T4	Arg2:T36
1978244	CPR:9	Arg1:T22	Arg2:T31
2120879	CPR:9	Arg1:T4	Arg2:T18
2120879	CPR:9	Arg1:T3	Arg2:T18
2146972	CPR:9	Arg1:T4	Arg2:T35
2146972	CPR:9	Arg1:T20	Arg2:T35
2913485	CPR:9	Arg1:T20	Arg2:T36
2913485	CPR:9	Arg1:T20	Arg2:T35
2913485	CPR:9	Arg1:T23	Arg2:T38
2913485	CPR:9	Arg1:T20	Arg2:T37
2913485	CPR:9	Arg1:T23	Arg2:T30
2913485	CPR:9	Arg1:T1	Arg2:T30
2913485	CPR:9	Arg1:T1	Arg2:T38
3002801	CPR:9	Arg1:T20	Arg2:T34
3002801	CPR:9	Arg1:T18	Arg2:T34
3002801	CPR:9	Arg1:T23	Arg2:T36
3002801	CPR:9	Arg1:T19	Arg2:T34
3004501	CPR:9	Arg1:T21	Arg2:T38
3004501	CPR:9	Arg1:T20	Arg2:T38
3004501	CPR:9	Arg1:T10	Arg2:T36
3004501	CPR:9	Arg1:T22	Arg2:T38
3004501	CPR:9	Arg1:T24	Arg2:T39
3004501	CPR:9	Arg1:T8	Arg2:T36
3004501	CPR:9	Arg1:T25	Arg2:T39
3098406	CPR:9	Arg1:T5	Arg2:T9
3474745	CPR:9	Arg1:T6	Arg2:T14
3588607	CPR:9	Arg1:T1	Arg2:T43
3588607	CPR:9	Arg1:T28	Arg2:T48
3588607	CPR:9	Arg1:T1	Arg2:T53
6362415	CPR:9	Arg1:T4	Arg2:T11
6362415	CPR:9	Arg1:T4	Arg2:T8
6362415	CPR:9	Arg1:T4	Arg2:T12
6441926	CPR:9	Arg1:T4	Arg2:T13
6441926	CPR:9	Arg1:T1	Arg2:T13
7560228	CPR:9	Arg1:T17	Arg2:T28
7560228	CPR:9	Arg1:T17	Arg2:T29
7560228	CPR:9	Arg1:T2	Arg2:T19
7560228	CPR:9	Arg1:T2	Arg2:T29
7560228	CPR:9	Arg1:T2	Arg2:T28
7560228	CPR:9	Arg1:T5	Arg2:T21
7560228	CPR:9	Arg1:T5	Arg2:T22
7560228	CPR:9	Arg1:T6	Arg2:T21
7560228	CPR:9	Arg1:T6	Arg2:T22
7567987	CPR:9	Arg1:T12	Arg2:T20
7610922	CPR:9	Arg1:T13	Arg2:T39
7610922	CPR:9	Arg1:T13	Arg2:T38
7610922	CPR:9	Arg1:T21	Arg2:T43
7665369	CPR:9	Arg1:T19	Arg2:T35
7769797	CPR:9	Arg1:T2	Arg2:T9
7769797	CPR:9	Arg1:T1	Arg2:T9
7769797	CPR:9	Arg1:T2	Arg2:T8
7769797	CPR:9	Arg1:T2	Arg2:T7
7769797	CPR:9	Arg1:T1	Arg2:T7
7769797	CPR:9	Arg1:T1	Arg2:T8
7769797	CPR:9	Arg1:T5	Arg2:T12
7825060	CPR:9	Arg1:T7	Arg2:T10
7825060	CPR:9	Arg1:T2	Arg2:T9
7825060	CPR:9	Arg1:T2	Arg2:T10
7825060	CPR:9	Arg1:T7	Arg2:T9
7853212	CPR:9	Arg1:T4	Arg2:T24
7853212	CPR:9	Arg1:T6	Arg2:T26
7853212	CPR:9	Arg1:T8	Arg2:T31
7905294	CPR:9	Arg1:T18	Arg2:T34
7911719	CPR:9	Arg1:T20	Arg2:T36
7911719	CPR:9	Arg1:T20	Arg2:T35
7911719	CPR:9	Arg1:T20	Arg2:T39
7911719	CPR:9	Arg1:T27	Arg2:T44
7911719	CPR:9	Arg1:T6	Arg2:T32
7995016	CPR:9	Arg1:T14	Arg2:T23
7995016	CPR:9	Arg1:T5	Arg2:T23
7995016	CPR:9	Arg1:T10	Arg2:T18
7995016	CPR:9	Arg1:T1	Arg2:T23
8117686	CPR:9	Arg1:T1	Arg2:T9
8117686	CPR:9	Arg1:T5	Arg2:T9
8301142	CPR:9	Arg1:T21	Arg2:T47
8384226	CPR:9	Arg1:T8	Arg2:T32
8384226	CPR:9	Arg1:T8	Arg2:T31
8384226	CPR:9	Arg1:T8	Arg2:T30
8415655	CPR:9	Arg1:T1	Arg2:T9
8454631	CPR:9	Arg1:T1	Arg2:T19
8469910	CPR:9	Arg1:T2	Arg2:T18
8469910	CPR:9	Arg1:T1	Arg2:T18
8606397	CPR:9	Arg1:T2	Arg2:T9
8606397	CPR:9	Arg1:T5	Arg2:T11
8622623	CPR:9	Arg1:T5	Arg2:T35
8622623	CPR:9	Arg1:T14	Arg2:T35
8622623	CPR:9	Arg1:T13	Arg2:T35
8622623	CPR:9	Arg1:T6	Arg2:T35
8622623	CPR:9	Arg1:T11	Arg2:T35
8622623	CPR:9	Arg1:T7	Arg2:T35
8622623	CPR:9	Arg1:T8	Arg2:T35
8622623	CPR:9	Arg1:T12	Arg2:T35
8622623	CPR:9	Arg1:T10	Arg2:T35
8622623	CPR:9	Arg1:T9	Arg2:T35
8777955	CPR:9	Arg1:T19	Arg2:T38
8777955	CPR:9	Arg1:T9	Arg2:T33
8777955	CPR:9	Arg1:T9	Arg2:T32
8777955	CPR:9	Arg1:T5	Arg2:T28
8777955	CPR:9	Arg1:T16	Arg2:T35
8922768	CPR:9	Arg1:T10	Arg2:T15
8943052	CPR:9	Arg1:T13	Arg2:T34
8943052	CPR:9	Arg1:T9	Arg2:T32
8951675	CPR:9	Arg1:T19	Arg2:T25
8951675	CPR:9	Arg1:T19	Arg2:T26
9008235	CPR:9	Arg1:T5	Arg2:T15
